emp_id,no_of_projects,manager_rating,promotion
E001,28,5,0
E002,20,5,0
E003,2,2,0
E004,8,1,1
E005,9,5,0
E006,10,2,1
E007,4,1,1
E008,28,3,1
E009,2,4,1
E010,29,4,1
E011,24,2,0
E012,14,4,0
E013,27,2,0
E014,30,5,0
E015,29,5,0
E016,12,5,1
E017,7,5,0
E018,7,5,0
E019,20,2,1
E020,20,5,0
E021,23,5,1
E022,21,2,0
E023,30,4,1
E024,15,2,1
E025,23,2,1
E026,23,4,1
E027,28,5,0
E028,21,2,0
E029,4,2,1
E030,30,3,1
E031,22,3,1
E032,24,3,0
E033,28,4,1
E034,18,3,1
E035,1,3,1
E036,1,3,0
E037,12,1,0
E038,6,1,0
E039,30,4,0
E040,5,4,0
E041,18,3,0
E042,24,5,0
E043,23,4,0
E044,24,3,0
E045,16,1,1
E046,24,4,0
E047,14,3,0
E048,6,2,0
E049,13,2,0
E050,10,4,1
E051,13,1,1
E052,14,2,0
E053,19,1,1
E054,15,2,0
E055,15,1,0
E056,11,4,0
E057,29,1,1
E058,8,5,1
E059,18,1,1
E060,21,2,1
E061,19,5,0
E062,20,1,1
E063,9,1,0
E064,15,5,1
E065,17,2,1
E066,24,2,1
E067,6,3,0
E068,2,1,0
E069,5,1,0
E070,13,5,1
E071,3,1,1
E072,29,5,0
E073,5,2,0
E074,9,4,0
E075,26,4,0
E076,23,3,1
E077,21,5,0
E078,10,3,1
E079,7,2,1
E080,1,4,1
E081,4,5,1
E082,20,3,1
E083,5,3,0
E084,2,5,0
E085,8,2,0
E086,9,5,1
E087,17,4,0
E088,11,4,1
E089,16,2,1
E090,26,2,1
E091,27,2,1
E092,13,3,0
E093,26,4,1
E094,14,3,1
E095,27,2,0
E096,13,1,0
E097,16,4,0
E098,24,2,1
E099,11,2,0
E100,21,2,0
E1000,8,1,1
E1001,4,1,1
E1002,21,2,1
E1003,18,5,1
E1004,11,5,0
E1005,18,3,1
E1006,4,2,0
E1007,21,3,0
E1008,29,1,1
E1009,25,1,0
E101,1,5,1
E1010,20,5,0
E1011,2,4,0
E1012,18,3,1
E1013,12,2,1
E1014,4,2,0
E1015,2,3,1
E1016,6,1,1
E1017,20,4,0
E1018,18,3,0
E1019,25,2,1
E102,10,4,1
E1020,9,5,0
E1021,25,1,1
E1022,26,4,1
E1023,10,2,0
E1024,11,1,1
E1025,10,4,1
E1026,25,2,0
E1027,19,2,0
E1028,25,3,0
E1029,7,3,1
E103,13,5,1
E1030,7,1,1
E1031,1,2,0
E1032,17,1,0
E1033,23,1,0
E1034,19,4,1
E1035,21,4,1
E1036,23,4,1
E1037,24,4,0
E1038,16,2,0
E1039,8,5,0
E104,10,3,1
E1040,5,2,1
E1041,4,4,1
E1042,13,2,1
E1043,4,3,1
E1044,18,2,0
E1045,6,5,1
E1046,3,3,1
E1047,29,3,0
E1048,13,1,0
E1049,7,4,0
E105,14,2,0
E1050,25,5,0
E1051,8,5,1
E1052,23,2,0
E1053,9,2,1
E1054,17,1,0
E1055,12,1,0
E1056,18,2,0
E1057,27,4,0
E1058,30,5,1
E1059,27,5,0
E106,1,3,1
E1060,7,5,0
E1061,23,1,0
E1062,4,3,0
E1063,26,1,1
E1064,8,1,0
E1065,27,1,0
E1066,17,1,1
E1067,6,2,1
E1068,14,1,0
E1069,16,2,1
E107,24,3,0
E1070,16,4,0
E1071,2,5,0
E1072,26,1,1
E1073,30,4,0
E1074,24,2,1
E1075,27,2,1
E1076,21,2,1
E1077,11,1,0
E1078,11,5,1
E1079,26,5,0
E108,19,1,0
E1080,7,4,0
