emp_id,T_id,project_score,hackerrank_score,completed
E2082,T001,18,32,0
E467,T002,32,8,0
E261,T003,23,83,1
E699,T004,37,24,1
E3749,T005,18,72,1
E716,T006,22,6,0
E3887,T007,5,28,0
E3675,T008,84,64,1
E4278,T009,24,20,0
E1343,T008,16,26,0
E3210,T008,94,44,1
E4752,T010,82,32,0
E3705,T011,55,26,1
E3660,T012,36,72,1
E1073,T001,33,32,0
E3803,T006,17,23,0
E092,T013,82,65,0
E4881,T007,73,53,1
E1938,T001,39,86,0
E2377,T005,97,83,1
E2701,T009,39,4,0
E2412,T009,7,40,1
E4190,T011,33,6,0
E2974,T013,46,14,1
E924,T001,8,0,0
E1282,T007,40,19,0
E3866,T001,11,10,0
E2823,T010,22,6,1
E064,T014,2,13,0
E3531,T008,9,35,0
E2563,T010,20,5,0
E3849,T015,19,29,0
E3011,T001,6,18,0
E4824,T007,38,100,1
E2351,T005,29,72,1
E1803,T010,42,41,1
E4713,T008,54,58,1
E1049,T015,10,1,0
E2100,T001,34,3,0
E3800,T001,39,30,0
E851,T001,9,89,1
E4530,T012,25,71,1
E520,T001,13,32,0
E3864,T014,26,36,1
E711,T012,39,32,0
E1288,T004,49,39,1
E491,T014,80,13,1
E935,T002,34,36,0
E3901,T003,58,56,1
E4981,T013,9,40,0
E3465,T001,13,10,1
E1268,T014,4,21,0
E1459,T010,25,21,0
E823,T001,10,76,1
E4552,T013,11,39,0
E3926,T008,4,1,0
E1748,T001,24,21,0
E4467,T004,38,55,1
E955,T002,47,18,1
E2138,T007,26,10,0
E4800,T002,17,10,0
E113,T006,24,0,1
E784,T005,55,65,1
E3826,T005,31,40,0
E2453,T002,3,96,1
E3012,T012,96,75,1
E1536,T002,37,46,1
E4639,T012,63,41,1
E1183,T013,40,3,0
E2030,T013,21,46,1
E087,T012,20,71,1
E089,T013,19,19,0
E1529,T002,30,28,0
E1323,T001,38,35,0
E4987,T008,2,67,1
E4117,T012,17,13,0
E1312,T013,5,36,0
E3339,T010,86,67,1
E4564,T001,85,21,1
E1840,T005,56,80,1
E1659,T008,16,33,0
E865,T012,84,11,1
E165,T012,17,97,1
E3923,T002,70,19,1
E062,T005,50,79,1
E3900,T007,15,2,0
E3236,T005,2,31,0
E549,T006,97,32,0
E3254,T013,26,41,1
E4026,T007,94,71,0
E2536,T014,17,27,1
E4596,T007,17,25,1
E2937,T015,23,72,1
E3648,T012,41,75,1
E4206,T007,50,79,1
E1329,T007,54,87,1
E3767,T013,3,39,0
E3300,T009,25,76,0
E2665,T011,31,15,0
E1603,T007,73,40,1
E4494,T014,99,23,1
E2149,T001,17,28,0
E3119,T003,80,60,1
E3837,T010,58,67,1
E3255,T012,33,31,0
E3314,T012,4,28,0
E4228,T011,15,73,1
E810,T014,71,47,0
E4993,T004,12,75,1
E791,T015,17,20,1
E1934,T001,56,2,1
E1653,T001,25,36,0
E2766,T014,9,2,1
E817,T002,51,68,1
E1318,T008,43,11,1
E3065,T002,1,44,1
E3957,T013,8,86,1
E3430,T003,16,62,1
E1534,T002,43,18,1
E712,T008,32,40,0
E669,T007,5,88,1
E1195,T008,18,10,1
E589,T002,31,69,1
E2398,T006,92,15,1
E1589,T007,83,67,1
E2323,T012,3,11,0
E895,T001,86,9,1
E4438,T012,35,25,0
E1074,T004,31,8,1
E3096,T012,9,80,1
E3762,T011,25,36,1
E1627,T001,26,18,1
E2811,T011,10,47,1
E410,T014,88,9,1
E2640,T008,91,23,1
E4188,T010,18,88,1
E2244,T011,66,82,1
E4239,T003,15,3,0
E857,T014,45,23,1
E1452,T008,11,30,0
E080,T001,30,15,0
E1648,T001,2,25,0
E3933,T008,2,17,0
E1084,T012,35,17,0
E502,T013,78,7,1
E3532,T011,2,86,1
E4710,T013,9,5,0
E2665,T007,37,70,1
E4324,T014,16,57,0
E2011,T005,11,35,0
E4225,T001,18,61,1
E2887,T015,71,84,1
E1797,T008,23,25,0
E4829,T007,68,46,1
E2354,T008,19,27,1
E3464,T015,29,25,1
E3275,T010,14,93,0
E611,T013,40,92,1
E353,T013,3,35,0
E830,T007,1,22,0
E3481,T005,56,60,1
E4722,T009,38,37,0
E1418,T008,66,2,1
E2612,T012,1,32,1
E1264,T003,23,9,0
E4635,T003,96,38,1
E2147,T004,4,10,0
E1307,T009,11,19,0
E4180,T006,23,6,0
E091,T002,27,0,0
